id,nm
CHEMBL1096975,14.06
CHEMBL2332590,266.0
CHEMBL360572,203.0
CHEMBL2332594,2180.0
CHEMBL1577591,10224.48
CHEMBL2031541,3150.0
CHEMBL1460247,12670.57
CHEMBL1323312,13378.29
CHEMBL1542391,13007.66
CHEMBL1370066,14567.15
CHEMBL1307769,18160.55
CHEMBL225514,1217.0
CHEMBL1766964,700000.0
CHEMBL2178794,35.8
CHEMBL1782956,0.3
CHEMBL1304004,9999000.0
CHEMBL1478573,9999000.0
CHEMBL216355,32.5
CHEMBL1782957,0.58
CHEMBL1324684,23400.53
CHEMBL197080,15.0
CHEMBL1319476,16091.51
CHEMBL538148,0.11
CHEMBL609158,1500.0
CHEMBL440283,26.0
CHEMBL371236,3.9
CHEMBL2031540,2250.0
CHEMBL1573401,12912.58
CHEMBL2178796,60.0
CHEMBL2031519,210.0
CHEMBL1408465,10404.85
CHEMBL1257167,402.72
CHEMBL383372,100.0
CHEMBL178317,43.0
CHEMBL1531523,9999000.0
CHEMBL1384353,28745.41
CHEMBL1533181,12671.02
CHEMBL490350,3100.0
CHEMBL1543412,12762.17
CHEMBL222434,98.0
CHEMBL1766966,170000.0
CHEMBL372526,109.0
CHEMBL2179254,100.0
CHEMBL441282,1.55
CHEMBL1460232,17333.58
CHEMBL556307,330.0
CHEMBL2179255,47.0
CHEMBL556650,0.11
CHEMBL1097377,35.97
CHEMBL1511524,23091.6
CHEMBL1480971,32883.49
CHEMBL1532316,9999000.0
CHEMBL1471875,6520.73
CHEMBL2332600,470.0
CHEMBL2332601,1910.0
CHEMBL246139,344.0
CHEMBL246138,980.0
CHEMBL539462,65.0
CHEMBL2332579,66.0
CHEMBL2031314,670.0
CHEMBL2178798,24.0
CHEMBL1464608,12855.44
CHEMBL1521144,9918.18
CHEMBL239723,15200.0
CHEMBL373743,330.0
CHEMBL1392657,12726.94
CHEMBL204010,2350.0
CHEMBL605828,101.0
CHEMBL1456029,6624.37
CHEMBL1528250,13170.77
CHEMBL1587923,12611.12
CHEMBL592868,0.028
CHEMBL1405,7.0
CHEMBL245378,44.0
CHEMBL306878,0.059
CHEMBL225349,3070.0
CHEMBL245575,435.0
CHEMBL1531388,14440.39
CHEMBL1257168,4027.17
CHEMBL2178795,25.2
CHEMBL178364,68.0
CHEMBL1464070,11577.27
CHEMBL1766976,600000.0
CHEMBL1766975,6200.0
CHEMBL1532971,7788.7
CHEMBL1766973,340000.0
CHEMBL1559291,32168.91
CHEMBL2332584,3790.0
CHEMBL2031522,14.0
CHEMBL2179253,31.655
CHEMBL225022,549.0
CHEMBL1545080,12782.06
CHEMBL371192,152.0
CHEMBL1342889,15426.82
CHEMBL1550695,25101.18
CHEMBL178416,18.0
CHEMBL2332589,3640.0
CHEMBL2178792,15.135
CHEMBL2332588,944.0
CHEMBL1408587,13547.47
CHEMBL1556666,11132.94
CHEMBL380565,6.7
CHEMBL2178793,11.6
CHEMBL223026,298.0
CHEMBL178255,173.0
CHEMBL1437982,6226.15
CHEMBL1581991,12566.71
CHEMBL179328,2411.0
CHEMBL1353818,13330.07
CHEMBL426897,149.0
CHEMBL1098709,16.48
CHEMBL2031530,12.0
CHEMBL385801,63.0
CHEMBL1543264,22565.27
CHEMBL2029370,770.0
CHEMBL1417293,13156.33
CHEMBL359512,1.0
CHEMBL2031532,1300.0
CHEMBL603966,10.0
CHEMBL1353908,18576.32
CHEMBL361855,50.0
CHEMBL278703,19.4
CHEMBL1369446,9999000.0
CHEMBL225404,4790.0
CHEMBL1258902,485.29
CHEMBL1500466,11440.98
CHEMBL221515,140.0
CHEMBL179708,141.0
CHEMBL1257284,1655.77
CHEMBL198042,427.0
CHEMBL181191,0.6
CHEMBL359688,1980.0
CHEMBL239938,24330.0
CHEMBL222452,303.0
CHEMBL552019,16.0
CHEMBL597693,27.0
CHEMBL178404,336.0
CHEMBL44,810.0
CHEMBL364442,17.0
CHEMBL1584293,9999000.0
CHEMBL1453481,12643.12
CHEMBL178184,92.0
CHEMBL1098710,6.92
CHEMBL1304031,15097.95
CHEMBL597498,27.0
CHEMBL386502,11.0
CHEMBL1782958,8.4
CHEMBL360127,1.6
CHEMBL1446603,15039.39
CHEMBL1547472,9219.91
CHEMBL1410971,12503.68
CHEMBL178342,180.5
CHEMBL1613213,26897.91
CHEMBL249904,490.0
CHEMBL405154,26.0
