chembl_id,scaffold
CHEMBL395535,41
CHEMBL1200500,133
CHEMBL1668087,54
CHEMBL230901,131
CHEMBL1668086,54
CHEMBL1200545,133
CHEMBL365546,28
CHEMBL397919,2
CHEMBL193482,36
CHEMBL236406,24
CHEMBL1255080,19
CHEMBL366182,68
CHEMBL1159650,133
CHEMBL1257342,23
CHEMBL1257343,23
CHEMBL396784,123
CHEMBL550082,133
CHEMBL1682428,37
CHEMBL2022858,35
CHEMBL267431,131
CHEMBL1082837,31
CHEMBL1094208,3
CHEMBL1094209,3
CHEMBL1085381,31
CHEMBL1085380,31
CHEMBL1094206,3
CHEMBL1094207,3
CHEMBL232223,123
CHEMBL193986,28
CHEMBL197552,67
CHEMBL1762211,142
CHEMBL1762210,142
CHEMBL194804,70
CHEMBL194802,68
CHEMBL397239,123
CHEMBL549364,132
CHEMBL470152,44
CHEMBL1940556,80
CHEMBL1940557,133
CHEMBL1940554,78
CHEMBL1940555,78
CHEMBL1940552,88
CHEMBL244972,123
CHEMBL1940550,78
CHEMBL1940551,78
CHEMBL503848,74
CHEMBL235536,21
CHEMBL525273,133
CHEMBL233243,51
CHEMBL233241,51
CHEMBL1098849,3
CHEMBL395716,2
CHEMBL395717,2
CHEMBL233249,123
CHEMBL1682431,37
CHEMBL1682436,37
CHEMBL1682437,37
CHEMBL228878,41
CHEMBL539699,115
CHEMBL210077,87
CHEMBL553019,133
CHEMBL553018,101
CHEMBL1254907,19
CHEMBL429627,21
CHEMBL524378,106
CHEMBL457035,6
CHEMBL457036,6
CHEMBL228610,41
CHEMBL228611,41
CHEMBL1062,133
CHEMBL1917247,78
CHEMBL1917244,78
CHEMBL1917245,78
CHEMBL1400945,36
CHEMBL1917248,78
CHEMBL560797,107
CHEMBL1668068,55
CHEMBL457242,44
CHEMBL457241,44
CHEMBL388462,51
CHEMBL237496,9
CHEMBL194114,27
CHEMBL501745,133
CHEMBL396029,51
CHEMBL219684,129
CHEMBL1668090,54
CHEMBL1668092,59
CHEMBL2023244,82
CHEMBL1253986,19
CHEMBL1253987,19
CHEMBL444286,42
CHEMBL1254080,14
CHEMBL2087294,0
CHEMBL195990,26
CHEMBL1917416,64
CHEMBL1917415,63
CHEMBL1917414,60
CHEMBL427554,69
CHEMBL1950694,130
CHEMBL394369,2
CHEMBL1950696,130
CHEMBL1950697,130
CHEMBL1950693,130
CHEMBL1950698,130
CHEMBL563739,110
CHEMBL196929,66
CHEMBL235365,76
CHEMBL2023618,86
CHEMBL258191,37
CHEMBL2023619,79
CHEMBL500938,133
CHEMBL1257572,23
CHEMBL221426,131
CHEMBL376264,131
CHEMBL397191,122
CHEMBL2022859,79
CHEMBL203885,41
CHEMBL561276,107
CHEMBL2021945,89
CHEMBL103,133
CHEMBL563812,107
CHEMBL110691,133
CHEMBL104,38
CHEMBL196185,43
CHEMBL1086086,31
CHEMBL549896,132
CHEMBL564234,140
CHEMBL196067,92
CHEMBL561257,132
CHEMBL233661,51
CHEMBL233660,51
CHEMBL2023243,82
CHEMBL1682425,37
CHEMBL526106,133
